
> lucas-dickey@1.0.0 dev
> next dev

   ▲ Next.js 15.5.9
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 2s
 ○ Compiling /twitter-monitor ...
 ✓ Compiled /twitter-monitor in 6.4s (675 modules)
 HEAD /twitter-monitor 200 in 7354ms
 ✓ Compiled in 229ms (248 modules)
 ✓ Compiled in 226ms (248 modules)
 ✓ Compiled in 240ms (248 modules)
 ✓ Compiled in 227ms (248 modules)
 ✓ Compiled in 209ms (248 modules)
 ✓ Compiled in 212ms (248 modules)
 ✓ Compiled in 216ms (248 modules)
 ✓ Compiled in 239ms (248 modules)
 ✓ Compiled in 218ms (248 modules)
 ✓ Compiled in 640ms (248 modules)
 GET /twitter-monitor 200 in 852ms
 ✓ Compiled in 229ms (248 modules)
 ✓ Compiled in 196ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 147ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 148ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 147ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 154ms (248 modules)
 ✓ Compiled in 145ms (248 modules)
 ✓ Compiled in 170ms (248 modules)
 GET /twitter-monitor 200 in 215ms
 ✓ Compiled in 208ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 150ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 165ms (248 modules)
 ✓ Compiled in 145ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 145ms (248 modules)
 ✓ Compiled in 159ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 146ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 128ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 169ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 166ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 148ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 158ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 152ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 147ms (248 modules)
 ✓ Compiled in 158ms (248 modules)
 ✓ Compiled in 154ms (248 modules)
 ✓ Compiled in 159ms (248 modules)
 ✓ Compiled in 162ms (248 modules)
 ✓ Compiled in 177ms (248 modules)
 ✓ Compiled in 194ms (248 modules)
 ✓ Compiled in 180ms (248 modules)
 ✓ Compiled in 187ms (248 modules)
 ✓ Compiled in 194ms (248 modules)
 ✓ Compiled in 191ms (248 modules)
 ✓ Compiled in 189ms (248 modules)
 ✓ Compiled in 184ms (248 modules)
 ✓ Compiled in 186ms (248 modules)
 ✓ Compiled in 184ms (248 modules)
 ✓ Compiled in 189ms (248 modules)
 ✓ Compiled in 187ms (248 modules)
 ✓ Compiled in 192ms (248 modules)
 ✓ Compiled in 200ms (248 modules)
 ✓ Compiled in 189ms (248 modules)
 ✓ Compiled in 212ms (248 modules)
 ✓ Compiled in 197ms (248 modules)
 ✓ Compiled in 196ms (248 modules)
 ✓ Compiled in 188ms (248 modules)
 ✓ Compiled in 205ms (248 modules)
 ✓ Compiled in 194ms (248 modules)
 ✓ Compiled in 195ms (248 modules)
 ✓ Compiled in 198ms (248 modules)
 ✓ Compiled in 207ms (248 modules)
 ✓ Compiled in 213ms (248 modules)
 ✓ Compiled in 335ms (248 modules)
 ✓ Compiled in 198ms (248 modules)
 ✓ Compiled in 185ms (248 modules)
 ✓ Compiled in 200ms (248 modules)
 ✓ Compiled in 195ms (248 modules)
 ✓ Compiled in 185ms (248 modules)
 ✓ Compiled in 198ms (248 modules)
 ✓ Compiled in 188ms (248 modules)
 ✓ Compiled in 187ms (248 modules)
 ✓ Compiled in 184ms (248 modules)
 ✓ Compiled in 184ms (248 modules)
 ✓ Compiled in 204ms (248 modules)
 ✓ Compiled in 197ms (248 modules)
 ✓ Compiled in 203ms (248 modules)
 ✓ Compiled in 197ms (248 modules)
 ✓ Compiled in 197ms (248 modules)
 ✓ Compiled in 191ms (248 modules)
 ✓ Compiled in 191ms (248 modules)
 ✓ Compiled in 194ms (248 modules)
 ✓ Compiled in 186ms (248 modules)
 ✓ Compiled in 196ms (248 modules)
 ✓ Compiled in 190ms (248 modules)
 ✓ Compiled in 189ms (248 modules)
 ✓ Compiled in 195ms (248 modules)
 ✓ Compiled in 190ms (248 modules)
 ✓ Compiled in 193ms (248 modules)
 ✓ Compiled in 219ms (248 modules)
 ✓ Compiled in 280ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 128ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 146ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 146ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 167ms (248 modules)
 ✓ Compiled in 182ms (248 modules)
 ✓ Compiled in 154ms (248 modules)
 ✓ Compiled in 146ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 128ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 128ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 128ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 166ms (248 modules)
 ✓ Compiled in 156ms (248 modules)
 ✓ Compiled in 200ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 146ms (248 modules)
 ✓ Compiled in 154ms (248 modules)
 ✓ Compiled in 152ms (248 modules)
 ✓ Compiled in 200ms (248 modules)
 ✓ Compiled in 191ms (248 modules)
 ✓ Compiled in 147ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 158ms (248 modules)
 ✓ Compiled in 147ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 231ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 145ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 151ms (248 modules)
 ✓ Compiled in 145ms (248 modules)
 ✓ Compiled in 147ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 162ms (248 modules)
 ✓ Compiled in 173ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 235ms (248 modules)
 ✓ Compiled in 251ms (248 modules)
 ✓ Compiled in 267ms (248 modules)
 ✓ Compiled in 254ms (248 modules)
 ✓ Compiled in 256ms (248 modules)
 ✓ Compiled in 226ms (248 modules)
 ✓ Compiled in 265ms (248 modules)
 ✓ Compiled in 338ms (248 modules)
 ✓ Compiled in 283ms (248 modules)
 ✓ Compiled in 261ms (248 modules)
 ✓ Compiled in 300ms (248 modules)
 ✓ Compiled in 215ms (248 modules)
 ✓ Compiled in 239ms (248 modules)
 ✓ Compiled in 240ms (248 modules)
 ✓ Compiled in 290ms (248 modules)
 ✓ Compiled in 234ms (248 modules)
 ✓ Compiled in 205ms (248 modules)
 ✓ Compiled in 230ms (248 modules)
 ✓ Compiled in 217ms (248 modules)
 ✓ Compiled in 256ms (248 modules)
 ✓ Compiled in 223ms (248 modules)
 ✓ Compiled in 247ms (248 modules)
 ✓ Compiled in 235ms (248 modules)
 ✓ Compiled in 250ms (248 modules)
 ✓ Compiled in 225ms (248 modules)
 ✓ Compiled in 226ms (248 modules)
 ✓ Compiled in 246ms (248 modules)
 ✓ Compiled in 196ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 146ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 152ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 147ms (248 modules)
 ✓ Compiled in 146ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 188ms (248 modules)
 ✓ Compiled in 197ms (248 modules)
 ✓ Compiled in 172ms (248 modules)
 ✓ Compiled in 174ms (248 modules)
 ✓ Compiled in 204ms (248 modules)
 ✓ Compiled in 246ms (248 modules)
 ✓ Compiled in 168ms (248 modules)
 ✓ Compiled in 155ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 159ms (248 modules)
 ✓ Compiled in 206ms (248 modules)
 ✓ Compiled in 157ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 152ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 145ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 150ms (248 modules)
 ✓ Compiled in 165ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 173ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 170ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 147ms (248 modules)
 ✓ Compiled in 164ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 147ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 147ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 127ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 128ms (248 modules)
 ✓ Compiled in 128ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 207ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 153ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 144ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 128ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 127ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 135ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 143ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 127ms (248 modules)
 ✓ Compiled in 128ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 141ms (248 modules)
 ✓ Compiled in 127ms (248 modules)
 ✓ Compiled in 157ms (248 modules)
 ✓ Compiled in 177ms (248 modules)
 ✓ Compiled in 137ms (248 modules)
 ✓ Compiled in 136ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 131ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 133ms (248 modules)
 ✓ Compiled in 140ms (248 modules)
 ✓ Compiled in 134ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 142ms (248 modules)
 ✓ Compiled in 132ms (248 modules)
 ✓ Compiled in 128ms (248 modules)
 ✓ Compiled in 128ms (248 modules)
 ✓ Compiled in 129ms (248 modules)
 ✓ Compiled in 139ms (248 modules)
 ✓ Compiled in 138ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
 ✓ Compiled in 130ms (248 modules)
